Review,Longevity,Material and Quality,Fit and Comfort,Versatility,User Experience,Price and Value,Brand Reputation,Packaging and Presentation,Customer Service,Design 
"Very nice shoes. I thought them to go with my skinny jeans and chinos. They were very tight at first, but after about a weak of living in foot hell, they stretched out and things are amazing now. Very strong and durable. I even when hiking in the Arizona mountains with these bad boys. Still going strong. A must have for anyone rockin' skinny attire.",,1,1,,,,,,,
"I like. But i was expecting another color inside  and  also, my size is usually nine ,nine and a half for me big.",,,1,,,,,,,1
I dislike it. It's not like what I expected they are not comfortable I think they are not original,,,1,,1,,,,,
The size was way to big,,,1,,,,,,,
Alway Love toms,,,,,,,1,,,
Great!,,,,,1,,,,,
the elastic and top is really constraining fits smaller then all my other toms but they are beautiful so I reordered one size up,,1,1,,,,,,,1
"Love my Toms, and I getmto send some to a child",,,,,1,,,,,
Love it fits perfectly,,,1,,,,,,,
"Normally, Toms are about a size too big (8 if you normally wear 8.5, etc). These felt like they were size 7.5! I can wear size 8 most of the time just fine but these were positively tiny in comparison to what the size said.",,,1,,,,,,,
beautiful and sparkly,,,,,,,,,,1
Like loos fit and comfort,,,1,,,,,,,
I have tried THREE different phone numbers and an email address all for shoemerica who sold me the shoes.... No one will answer any of them or respond to my email. All I want to do is exchange them for a size smaller.  I am angry because it is a gift and this is an impossible task it seems.  Shoemerica clearly doesn't care about customer service.  It has been almost two weeks and countless emails / calls... Still no response.,,,,,,,,,1,
Veryncomfortable you could ware it with anythig,,,1,1,,,,,,
Loved them,,,,,1,,,,,
Purchased the white pair and they were stained yellow around the stitching,,1,,,,,,,,
Comfy enough to wear all day in my classroom!,,,1,,,,,,,
the shoes went really well with the outfits i had in mind they are amazing and when i mean it i mean it,,,,1,,,,,,1
was disappointed when they arrived the box said size 8 but in the box was a size 7 could not return them because i lost the return tag,,,,,1,,,,1,
"I ordered my TOMS and it came packaged in it's original shoe box but without the dust bag but it's ok, I luv my new shoe",,,,,1,,,1,,
"Comfortable, light, looks nice. Price is kind of high for this type of shoes, but you pay for the brand.",,,1,,,,,,,
Very comfortable.,,,1,,,,,,,
"Love them, good quality and comfortable as hell",,,1,,,,,,,
Confortable as always.  I decided black in black to see if I can keep then cleaner :).  I bought it half size down as I always do with Toms.,,,1,,,,,,,
"I tried the other brand that looks like Tom's and claims to fit as well.  NOT TRUE! If you are looking for a comfortable pair of shoes and you like the look of these--spend the extra money and buy Tom's.  The other brand cannot compare.  In most shoes I wear a 7 1/2, but I purchased a 7 in these.  They did stretch to fit my feet and are extremely comfortable.",,1,1,,,,,,,
"I have twice ordered Toms, and twice had to send them back. I tried to get advice from their customer service but I don't think they even bother to read the mails. Very tight shoes - & I have narrow feet, and too small. I'm so annoyed.",,,1,,1,,,,1,
Cute comfy little summer shoes!,,,1,1,,,,,,
The product is exactly what I expected. Fit perfectly. The color is the same of the picture.,,,1,,1,,,,,1
"Could not have been happier with my purchase!!! Arrived on time and the fit was perfect...toms run a bit big, I wear a 5 1/2, but the 5 fits best :)",,,1,,,,,,1,
I'm a 7 1/2 and went down a half size because the shoe will stretch. The rope on the sole is not fraying or coming apart after a few wears like others say. Love them!,,,1,,,,,,,
These fit perfect and I love how much shock absorbing the soles are. Easy to get in and off.,,,1,,,,,,,
"Bought these in red. I went .5 up . I wear a 8 and got 8.5. Didn't fit , I guess because my foot is wide. I like the shoes though. They were good sending and returning my refund.",,,,,,,,,1,1
This was a gift and did not disappoint with TOMS brand reliability in comfortable support and classic look. Would definitely buy TOMS from this source again.,,,,,1,,,,,
I love them,,,,,1,,,,,
Bought these for my wife she really loves them :),,,,,1,,,,,
Bought these Tom's for my adult daughter.  She says she loves them and is wearing them all the time.  Got a good price.,,,,,1,1,,,,
My other Toms I ordered a size 6 (usually where 6.5) and they fit great. These were much too big so I have to return and get a size 5.5. Not sure why the sizing is so much different.,,,1,,,,,,1,
"Love how even the sole is black.  A little tight at first, but loosened up after a couple of wears.",,,1,,,,,,,
"They're really awesome! They were perfect when they arrive, and it came really fast! If you don't like the plain ones or the designed ones, you can just get them to paint or decorate.",,,,,1,,,,,1
